# BEGIN PLOT
Legend=1
LogY=1
Title=Distributions of the transverse momentum of charged hadrons with respect to the jet axis.
XLabel=${jt}$
YLabel=$\frac{1}{N_{\textrm{Z+jet}}} \frac{\textrm{d} N}{\textrm{d}j_{\textrm{T}}}[\textrm{$GeV^{-1}$}]$
YLabelSep=5.5
ErrorBars=1
NormalizeToIntegral=1
LogX=0
XMin=0
XMax=3
CustomLegend=${30} < p_{{\textrm{{T,jet}}}} < {50}$ GeV
DrawOnly=/LHCB_2019_I1730448/d02-x01-y02 //work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d02-x01-y02
LegendOnly=/LHCB_2019_I1730448/d02-x01-y02 //work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d02-x01-y02
RatioPlot=1
RatioPlotReference=/LHCB_2019_I1730448/d02-x01-y02
# END PLOT

# BEGIN HISTO1D /LHCB_2019_I1730448/d02-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/LHCB_2019_I1730448/d02-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.000000e-02	2.670000e+00	6.490000e-02	6.490000e-02
5.000000e-02	1.000000e-01	6.740000e+00	9.790000e-02	9.790000e-02
1.000000e-01	1.500000e-01	1.020000e+01	1.200000e-01	1.200000e-01
1.500000e-01	2.000000e-01	1.210000e+01	1.310000e-01	1.310000e-01
2.000000e-01	2.500000e-01	1.230000e+01	1.320000e-01	1.320000e-01
2.500000e-01	3.000000e-01	1.150000e+01	1.280000e-01	1.280000e-01
3.000000e-01	4.000000e-01	9.780000e+00	8.340000e-02	8.340000e-02
4.000000e-01	5.000000e-01	7.080000e+00	7.090000e-02	7.090000e-02
5.000000e-01	6.250000e-01	5.030000e+00	5.350000e-02	5.350000e-02
6.250000e-01	7.500000e-01	3.150000e+00	4.230000e-02	4.230000e-02
7.500000e-01	1.000000e+00	1.630000e+00	2.150000e-02	2.150000e-02
1.000000e+00	1.250000e+00	7.190000e-01	1.430000e-02	1.430000e-02
1.250000e+00	1.500000e+00	2.950000e-01	9.170000e-03	9.170000e-03
1.500000e+00	2.000000e+00	1.110000e-01	3.970000e-03	3.970000e-03
2.000000e+00	3.000000e+00	2.050000e-02	1.210000e-03	1.210000e-03
# END HISTO1D


# BEGIN HISTO1D //work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d02-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d02-x01-y02
ScaledBy=1.28534704370179939e-03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.000000e-02	8.283347e-01	1.538179e-01	1.538179e-01
5.000000e-02	1.000000e-01	1.979434e+00	2.255775e-01	2.255775e-01
1.000000e-01	1.500000e-01	2.544988e+00	2.557808e-01	2.557808e-01
1.500000e-01	2.000000e-01	1.876607e+00	2.196402e-01	2.196402e-01
2.000000e-01	2.500000e-01	2.467866e+00	2.518755e-01	2.518755e-01
2.500000e-01	3.000000e-01	1.670951e+00	2.072560e-01	2.072560e-01
3.000000e-01	4.000000e-01	1.709512e+00	1.482335e-01	1.482335e-01
4.000000e-01	5.000000e-01	7.969152e-01	1.012083e-01	1.012083e-01
5.000000e-01	6.250000e-01	6.683805e-01	8.290239e-02	8.290239e-02
6.250000e-01	7.500000e-01	3.598972e-01	6.083373e-02	6.083373e-02
7.500000e-01	1.000000e+00	1.439589e-01	2.720567e-02	2.720567e-02
1.000000e+00	1.250000e+00	5.141388e-02	1.625850e-02	1.625850e-02
1.250000e+00	1.500000e+00	1.542416e-02	8.905145e-03	8.905145e-03
1.500000e+00	2.000000e+00	2.570694e-03	2.570694e-03	2.570694e-03
2.000000e+00	3.000000e+00	2.570694e-03	1.817755e-03	1.817755e-03
# END HISTO1D

