# BEGIN PLOT
Legend=1
LogY=1
Title=Distributions of the longitudinal momentum fraction of the hadron with respect to the jet.
XLabel=${z}$
YLabel=$\frac{1}{N_{\textrm{Z+jet}}} \frac{\textrm{d} N}{\textrm{d}z}$
YLabelSep=5.5
ErrorBars=1
NormalizeToIntegral=1
LogX=1
CustomLegend=${30} < p_{{\textrm{{T,jet}}}} < {50}$ GeV
DrawOnly=/LHCB_2019_I1730448/d01-x01-y02 //work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d01-x01-y02
LegendOnly=/LHCB_2019_I1730448/d01-x01-y02 //work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d01-x01-y02
RatioPlot=1
RatioPlotReference=/LHCB_2019_I1730448/d01-x01-y02
# END PLOT

# BEGIN HISTO1D /LHCB_2019_I1730448/d01-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/LHCB_2019_I1730448/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-03	6.000000e-03	2.450000e+00	2.950000e-01	2.950000e-01
6.000000e-03	8.000000e-03	1.340000e+01	6.890000e-01	6.890000e-01
8.000000e-03	1.000000e-02	3.420000e+01	1.100000e+00	1.100000e+00
1.000000e-02	1.500000e-02	6.770000e+01	9.810000e-01	9.810000e-01
1.500000e-02	2.000000e-02	8.510000e+01	1.100000e+00	1.100000e+00
2.000000e-02	3.000000e-02	8.220000e+01	7.640000e-01	7.640000e-01
3.000000e-02	4.000000e-02	6.500000e+01	6.800000e-01	6.800000e-01
4.000000e-02	5.000000e-02	5.320000e+01	6.150000e-01	6.150000e-01
5.000000e-02	6.000000e-02	4.300000e+01	5.530000e-01	5.530000e-01
6.000000e-02	8.000000e-02	3.290000e+01	3.420000e-01	3.420000e-01
8.000000e-02	1.000000e-01	2.400000e+01	2.920000e-01	2.920000e-01
1.000000e-01	1.250000e-01	1.660000e+01	2.170000e-01	2.170000e-01
1.250000e-01	1.500000e-01	1.180000e+01	1.830000e-01	1.830000e-01
1.500000e-01	2.000000e-01	7.810000e+00	1.050000e-01	1.050000e-01
2.000000e-01	3.000000e-01	3.770000e+00	5.180000e-02	5.180000e-02
3.000000e-01	4.000000e-01	1.610000e+00	3.380000e-02	3.380000e-02
4.000000e-01	5.000000e-01	7.180000e-01	2.260000e-02	2.260000e-02
5.000000e-01	7.500000e-01	2.430000e-01	8.320000e-03	8.320000e-03
# END HISTO1D


# BEGIN HISTO1D //work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d01-x01-y02
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d01-x01-y02
ScaledBy=3.90625000000000000e-03
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e-03	6.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-03	8.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-03	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-02	1.500000e-02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e-02	2.000000e-02	7.812500e-01	7.812500e-01	7.812500e-01
2.000000e-02	3.000000e-02	1.953125e+00	8.734641e-01	8.734641e-01
3.000000e-02	4.000000e-02	8.203125e+00	1.790069e+00	1.790069e+00
4.000000e-02	5.000000e-02	8.203125e+00	1.790069e+00	1.790069e+00
5.000000e-02	6.000000e-02	1.093750e+01	2.066993e+00	2.066993e+00
6.000000e-02	8.000000e-02	8.789060e+00	1.310196e+00	1.310196e+00
8.000000e-02	1.000000e-01	5.468750e+00	1.033497e+00	1.033497e+00
1.000000e-01	1.250000e-01	4.218752e+00	8.118988e-01	8.118988e-01
1.250000e-01	1.500000e-01	2.500000e+00	6.250000e-01	6.250000e-01
1.500000e-01	2.000000e-01	2.578124e+00	4.487939e-01	4.487939e-01
2.000000e-01	3.000000e-01	8.203125e-01	1.790069e-01	1.790069e-01
3.000000e-01	4.000000e-01	2.343750e-01	9.568319e-02	9.568319e-02
4.000000e-01	5.000000e-01	7.812500e-02	5.524272e-02	5.524272e-02
5.000000e-01	7.500000e-01	3.125000e-02	2.209709e-02	2.209709e-02
# END HISTO1D

