# BEGIN PLOT
Legend=1
LogY=1
Title=Distributions of the transverse momentum of charged hadrons with respect to the jet axis.
XLabel=${jt}$
YLabel=$\frac{1}{N_{\textrm{Z+jet}}} \frac{\textrm{d} N}{\textrm{d}j_{\textrm{T}}}[\textrm{$GeV^{-1}$}]$
YLabelSep=5.5
ErrorBars=1
NormalizeToIntegral=1
LogX=0
XMin=0
XMax=3
CustomLegend=${20} < p_{{\textrm{{T,jet}}}} < {30}$ GeV
DrawOnly=/LHCB_2019_I1730448/d02-x01-y01 //work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d02-x01-y01
LegendOnly=/LHCB_2019_I1730448/d02-x01-y01 //work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d02-x01-y01
RatioPlot=1
RatioPlotReference=/LHCB_2019_I1730448/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /LHCB_2019_I1730448/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/LHCB_2019_I1730448/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.000000e-02	2.340000e+00	4.940000e-02	4.940000e-02
5.000000e-02	1.000000e-01	5.850000e+00	7.410000e-02	7.410000e-02
1.000000e-01	1.500000e-01	9.240000e+00	9.310000e-02	9.310000e-02
1.500000e-01	2.000000e-01	1.050000e+01	9.920000e-02	9.920000e-02
2.000000e-01	2.500000e-01	1.050000e+01	9.920000e-02	9.920000e-02
2.500000e-01	3.000000e-01	9.560000e+00	9.470000e-02	9.470000e-02
3.000000e-01	4.000000e-01	7.990000e+00	6.120000e-02	6.120000e-02
4.000000e-01	5.000000e-01	5.870000e+00	5.240000e-02	5.240000e-02
5.000000e-01	6.250000e-01	3.860000e+00	3.800000e-02	3.800000e-02
6.250000e-01	7.500000e-01	2.380000e+00	2.980000e-02	2.980000e-02
7.500000e-01	1.000000e+00	1.160000e+00	1.470000e-02	1.470000e-02
1.000000e+00	1.250000e+00	4.140000e-01	8.810000e-03	8.810000e-03
1.250000e+00	1.500000e+00	1.460000e-01	5.240000e-03	5.240000e-03
1.500000e+00	2.000000e+00	4.070000e-02	1.950000e-03	1.950000e-03
2.000000e+00	3.000000e+00	3.610000e-03	4.110000e-04	4.110000e-04
# END HISTO1D


# BEGIN HISTO1D //work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d02-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//work/Rivet/Rivet.yoda/LHCB_2019_I1730448/d02-x01-y01
ScaledBy=1.00000000000000000e+00
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-02	1.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e-01	1.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	6.250000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.250000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

